1028855810,1006505497,{}
319569924,1620522306,{}
22124886,573815031,{}
43831302,1006505497,{}
184858631,165916420,{}
396453896,477780124,{}
279635977,1006505497,{}
112541709,165916420,{}
848054286,477780124,{}
585144335,1620522306,{}
188652888,1620522306,{}
1140700164,391248163,{}
560247471,391248163,{}
459331613,391248163,{}
385935392,1620522306,{}
20660258,1006505497,{}
57378851,1006505497,{}
18565158,573815031,{}
367716392,391248163,{}
70645801,573815031,{}
1139576874,1006505497,{}
1622741035,1620522306,{}
1614664717,391248163,{}
404854829,1620522306,{}
312021038,1006505497,{}
461658159,1006505497,{}
808441904,391248163,{}
5898292,573815031,{}
483237941,477780124,{}
300750857,1006505497,{}
82913340,165916420,{}
82913340,2226791774,{}
1158285092,391248163,{}
164689908,1620522306,{}
1387040832,391248163,{}
357398593,1620522306,{}
18980932,1006505497,{}
375017142,1620522306,{}
174809159,1006505497,{}
357015625,391248163,{}
565483599,477780124,{}
493260415,1006505497,{}
916842583,1006505497,{}
2161285208,391248163,{}
1307569508,1006505497,{}
150734938,391248163,{}
472185871,1620522306,{}
398927965,1006505497,{}
1417533534,477780124,{}
14671967,1006505497,{}
192020577,477780124,{}
490342499,477780124,{}
902549604,391248163,{}
962795622,391248163,{}
280107111,1620522306,{}
302610151,391248163,{}
185649261,391248163,{}
358334575,391248163,{}
479424631,391248163,{}
354883705,391248163,{}
287914109,165916420,{}
14393470,573815031,{}
56805505,1006505497,{}
56805505,573815031,{}
253198466,1620522306,{}
143751299,1006505497,{}
460965498,1006505497,{}
266508424,1620522306,{}
574406795,1006505497,{}
412592270,391248163,{}
1427646608,1620522306,{}
1314134161,391248163,{}
135135379,1620522306,{}
135135379,391248163,{}
769163412,1620522306,{}
769163412,391248163,{}
86113646,477780124,{}
86113646,165916420,{}
117061782,573815031,{}
1084536985,1006505497,{}
228856968,391248163,{}
477780124,10242562,{}
477780124,485542916,{}
477780124,121826829,{}
477780124,476683279,{}
477780124,435963933,{}
477780124,360144425,{}
477780124,284219955,{}
477780124,580836414,{}
477780124,579106658,{}
477780124,832873045,{}
477780124,573623895,{}
477780124,457031770,{}
477780124,200609377,{}
477780124,178572389,{}
477780124,232957543,{}
477780124,145699961,{}
477780124,367943615,{}
477780124,192017030,{}
477780124,30024845,{}
477780124,374408849,{}
477780124,162413202,{}
477780124,375312019,{}
477780124,1099567254,{}
477780124,358905495,{}
477780124,184227484,{}
477780124,165916420,{}
477780124,718505125,{}
477780124,491692711,{}
477780124,1179810984,{}
477780124,379218090,{}
477780124,300809387,{}
477780124,321434287,{}
477780124,165365425,{}
477780124,384325815,{}
477780124,487868795,{}
477780124,363909828,{}
477780124,364180166,{}
477780124,565743310,{}
477780124,150572752,{}
477780124,219940216,{}
477780124,115452627,{}
477780124,908817620,{}
477780124,302808791,{}
477780124,600007386,{}
477780124,364254428,{}
477780124,194091230,{}
477780124,347872995,{}
477780124,239849189,{}
477780124,497830631,{}
477780124,894196970,{}
477780124,203936494,{}
477780124,58653424,{}
477780124,397380852,{}
477780124,561368315,{}
477780124,203537663,{}
477780124,165916420,{}
477780124,853391112,{}
477780124,587378967,{}
477780124,263796505,{}
477780124,424270112,{}
477780124,260440353,{}
477780124,418786596,{}
477780124,320819493,{}
477780124,255642918,{}
477780124,472344365,{}
477780124,565610287,{}
477780124,424949050,{}
477780124,705853784,{}
477780124,84053338,{}
477780124,297536348,{}
477780124,790259042,{}
477780124,236125027,{}
477780124,453487463,{}
477780124,342080900,{}
477780124,146481008,{}
477780124,401448083,{}
477780124,130928500,{}
477780124,1126451064,{}
477780124,127024507,{}
477780124,505785946,{}
477780124,486715268,{}
477780124,215641478,{}
477780124,244152558,{}
477780124,273384342,{}
477780124,304337836,{}
477780124,1090524596,{}
477780124,125118392,{}
477780124,352597948,{}
477780124,494992319,{}
477780124,1416475586,{}
477780124,780899780,{}
477780124,504560591,{}
477780124,348008912,{}
477780124,478214098,{}
477780124,153376215,{}
477780124,358123994,{}
477780124,186966495,{}
477780124,568368614,{}
477780124,529731561,{}
477780124,487610859,{}
477780124,504845296,{}
477780124,251801074,{}
477780124,1312976376,{}
477780124,542116350,{}
165916420,492958361,{}
165916420,453481611,{}
165916420,280686227,{}
165916420,1006505497,{}
165916420,604946969,{}
165916420,227346970,{}
165916420,218499746,{}
165916420,391248163,{}
165916420,271553064,{}
165916420,240181980,{}
165916420,780899780,{}
165916420,179691952,{}
165916420,586892465,{}
165916420,381595486,{}
165916420,435731255,{}
165916420,397380852,{}
165916420,1620522306,{}
165916420,363909828,{}
165916420,150572752,{}
165916420,469402706,{}
165916420,67696468,{}
165916420,302808791,{}
165916420,415093852,{}
165916420,2226791774,{}
165916420,159984619,{}
165916420,358905495,{}
165916420,492952564,{}
165916420,573815031,{}
165916420,518540026,{}
165916420,313890427,{}
165916420,489210494,{}
39499934,1006505497,{}
236474528,1620522306,{}
211128483,573815031,{}
207237284,1620522306,{}
260664006,1620522306,{}
847765873,391248163,{}
795785384,1006505497,{}
795785384,573815031,{}
896440490,1620522306,{}
1376399323,391248163,{}
282235054,1620522306,{}
282235054,391248163,{}
2711581,1006505497,{}
2711581,573815031,{}
705790130,573815031,{}
97186825,1620522306,{}
29692085,1006505497,{}
115163318,573815031,{}
751696244,1620522306,{}
244241835,391248163,{}
344670398,1620522306,{}
200136895,1006505497,{}
240324801,1620522306,{}
419018949,1620522306,{}
142174406,1006505497,{}
379275463,573815031,{}
255557833,391248163,{}
553872760,391248163,{}
31961301,1006505497,{}
547842262,391248163,{}
264941783,391248163,{}
10748252,1006505497,{}
501291226,1620522306,{}
154262041,1620522306,{}
154262041,391248163,{}
44849373,573815031,{}
871483616,1620522306,{}
150572752,391248163,{}
1724137698,573815031,{}
127024507,391248163,{}
244553766,1620522306,{}
454007016,1620522306,{}
291018985,573815031,{}
20802948,1006505497,{}
1318773025,1006505497,{}
188743074,391248163,{}
306088177,1006505497,{}
213446898,573815031,{}
291604725,391248163,{}
573815031,272065025,{}
573815031,80464900,{}
573815031,553830742,{}
573815031,504928785,{}
573815031,218790418,{}
573815031,17921044,{}
573815031,1006505497,{}
573815031,1167168602,{}
573815031,61814304,{}
573815031,13623842,{}
573815031,229910053,{}
573815031,725877799,{}
573815031,22972969,{}
573815031,335246383,{}
573815031,1064087088,{}
573815031,257618993,{}
573815031,183581751,{}
573815031,762426,{}
573815031,368294751,{}
573815031,82867773,{}
573815031,49403457,{}
573815031,18296037,{}
573815031,96629317,{}
573815031,16804934,{}
573815031,18060873,{}
573815031,481907279,{}
573815031,248724562,{}
573815031,310903892,{}
573815031,1948032967,{}
573815031,42171991,{}
573815031,18421092,{}
573815031,60832858,{}
573815031,573707869,{}
573815031,42606175,{}
573815031,11990112,{}
573815031,367166561,{}
573815031,373302373,{}
573815031,16557673,{}
573815031,439889515,{}
573815031,92932883,{}
573815031,77990334,{}
573815031,9705082,{}
573815031,393310843,{}
573815031,132851687,{}
573815031,14771839,{}
573815031,92563078,{}
573815031,187947658,{}
573815031,14093970,{}
573815031,568189587,{}
573815031,817827480,{}
573815031,256577185,{}
573815031,6888102,{}
573815031,602262186,{}
573815031,54740139,{}
573815031,242887341,{}
573815031,1560197808,{}
573815031,586892465,{}
573815031,277523635,{}
573815031,72936117,{}
573815031,195658424,{}
573815031,14756545,{}
573815031,101824202,{}
573815031,762178789,{}
573815031,153154765,{}
573815031,108286674,{}
573815031,552276691,{}
573815031,1201262293,{}
573815031,95266520,{}
573815031,270370521,{}
573815031,364254428,{}
573815031,48139487,{}
573815031,6832352,{}
573815031,212382437,{}
573815031,580757232,{}
573815031,268377330,{}
573815031,90410110,{}
573815031,21361705,{}
573815031,21774074,{}
573815031,17384699,{}
573815031,123695829,{}
573815031,15660290,{}
573815031,377508099,{}
573815031,1076298500,{}
573815031,1521702150,{}
573815031,164604167,{}
573815031,29866761,{}
573815031,147328267,{}
573815031,111312653,{}
573815031,267829520,{}
573815031,381203,{}
573815031,240864026,{}
573815031,291845916,{}
573815031,431485213,{}
573815031,462235934,{}
573815031,2234897696,{}
573815031,69575984,{}
573815031,289284899,{}
573815031,742149925,{}
573815031,534529833,{}
573815031,414705452,{}
573815031,342017837,{}
573815031,171384112,{}
573815031,217010849,{}
573815031,15255349,{}
573815031,912590647,{}
573815031,259891662,{}
573815031,44992826,{}
573815031,17354555,{}
573815031,577195836,{}
573815031,15420213,{}
573815031,470887233,{}
573815031,1458244932,{}
573815031,63125830,{}
573815031,540025167,{}
573815031,770129234,{}
573815031,20428117,{}
573815031,232503127,{}
573815031,174615896,{}
573815031,204246361,{}
573815031,454806874,{}
573815031,415906140,{}
573815031,271004511,{}
573815031,96989025,{}
573815031,304975204,{}
573815031,31094832,{}
573815031,543360872,{}
573815031,806368231,{}
573815031,499107187,{}
573815031,57571700,{}
573815031,4475521,{}
573815031,14157408,{}
573815031,23121787,{}
573815031,413483389,{}
573815031,16739711,{}
573815031,161794948,{}
573815031,562088327,{}
573815031,316292417,{}
573815031,292412303,{}
573815031,367836560,{}
573815031,161767827,{}
573815031,954514837,{}
573815031,90235716,{}
573815031,16958875,{}
573815031,77712285,{}
573815031,18000798,{}
573815031,524469664,{}
573815031,8841122,{}
573815031,160659355,{}
573815031,14334375,{}
573815031,291799976,{}
573815031,1154578674,{}
573815031,16680879,{}
573815031,14292210,{}
573815031,81225141,{}
573815031,469273528,{}
573815031,91975097,{}
573815031,577508286,{}
573815031,328926660,{}
573815031,158145014,{}
573815031,562926380,{}
573815031,14055368,{}
573815031,241542092,{}
573815031,222745549,{}
573815031,15280078,{}
573815031,306362835,{}
573815031,260808662,{}
573815031,43208158,{}
573815031,465358817,{}
573815031,716550114,{}
573815031,138362619,{}
573815031,518388197,{}
573815031,86716391,{}
573815031,87409128,{}
573815031,19970339,{}
573815031,454000039,{}
573815031,100478960,{}
573815031,1632913393,{}
573815031,165916420,{}
573815031,409626367,{}
573815031,339238818,{}
422068475,391248163,{}
392847613,391248163,{}
487063806,1620522306,{}
506212607,391248163,{}
435190017,391248163,{}
269437187,391248163,{}
1495487190,391248163,{}
96338185,391248163,{}
116750603,391248163,{}
276663682,391248163,{}
2212165902,391248163,{}
598702353,1006505497,{}
181616916,1006505497,{}
849910830,391248163,{}
910995734,391248163,{}
1636514071,1620522306,{}
6039832,1006505497,{}
428558617,1620522306,{}
429355291,391248163,{}
78082335,1620522306,{}
285847842,1006505497,{}
242340131,391248163,{}
215641478,1620522306,{}
275562790,391248163,{}
563688497,391248163,{}
108108072,1620522306,{}
108108072,391248163,{}
458302172,391248163,{}
419041578,391248163,{}
1713542910,391248163,{}
285549618,1620522306,{}
285549618,391248163,{}
892918062,391248163,{}
474876208,1620522306,{}
474876208,391248163,{}
142225713,1620522306,{}
57076018,1006505497,{}
17842485,1006505497,{}
514428968,1620522306,{}
208073021,1620522306,{}
151875905,1620522306,{}
15358277,1006505497,{}
37282120,1006505497,{}
714314058,391248163,{}
513280331,391248163,{}
479723852,391248163,{}
7569742,1006505497,{}
398987599,1006505497,{}
524713734,391248163,{}
176757073,1006505497,{}
369054037,1006505497,{}
186216793,1620522306,{}
354519439,1620522306,{}
469659996,391248163,{}
239849189,1620522306,{}
239849189,391248163,{}
804731234,1620522306,{}
266092899,1620522306,{}
461511012,1620522306,{}
458295653,1620522306,{}
267409768,1620522306,{}
908989159,391248163,{}
1586266478,391248163,{}
462174577,391248163,{}
1342865779,391248163,{}
232573301,391248163,{}
626784630,1006505497,{}
366539134,391248163,{}
1282711939,1620522306,{}
191252870,1620522306,{}
191252870,391248163,{}
709753226,1620522306,{}
229910053,1006505497,{}
1344735630,391248163,{}
318026127,1006505497,{}
295258513,1620522306,{}
1728321938,1620522306,{}
337660309,391248163,{}
227352983,1006505497,{}
399544729,1006505497,{}
1851609499,1620522306,{}
1095301532,391248163,{}
1675590048,391248163,{}
143876848,1620522306,{}
174700964,1620522306,{}
64285766,391248163,{}
240167334,391248163,{}
380481959,391248163,{}
1551559080,391248163,{}
138523049,1006505497,{}
96223658,391248163,{}
194924971,1620522306,{}
1702734260,391248163,{}
122724789,1006505497,{}
453113929,1620522306,{}
1450064316,1006505497,{}
297501117,391248163,{}
705421728,391248163,{}
124421997,391248163,{}
1498771910,1620522306,{}
472233036,1620522306,{}
246755786,391248163,{}
1606823330,1620522306,{}
308101583,391248163,{}
146807248,1006505497,{}
136805370,391248163,{}
254497239,1006505497,{}
229056984,1620522306,{}
229056984,391248163,{}
390441436,391248163,{}
838509024,1006505497,{}
789975522,1620522306,{}
260813284,1620522306,{}
260813284,391248163,{}
83272167,1006505497,{}
382134761,1006505497,{}
1388112362,1006505497,{}
800557550,391248163,{}
1104706034,391248163,{}
843430387,1620522306,{}
339444213,391248163,{}
310903892,1006505497,{}
741978620,391248163,{}
237410813,1006505497,{}
871637503,1620522306,{}
272065025,1006505497,{}
10242562,391248163,{}
155636227,1006505497,{}
342016516,1620522306,{}
527196677,1620522306,{}
339247623,1620522306,{}
339247623,391248163,{}
307355735,391248163,{}
907282038,1006505497,{}
394295826,391248163,{}
278520339,1620522306,{}
1710799380,1620522306,{}
860510748,391248163,{}
1675203674,391248163,{}
19343904,391248163,{}
143120929,391248163,{}
111880742,1620522306,{}
26493482,1006505497,{}
1866218030,1620522306,{}
1009496623,1006505497,{}
1369155336,1620522306,{}
396698163,391248163,{}
1483530804,1620522306,{}
995412536,1006505497,{}
15761844,1006505497,{}
1372869180,1006505497,{}
1479301693,1006505497,{}
221147712,1006505497,{}
1126206560,391248163,{}
565717574,391248163,{}
427039306,1620522306,{}
238250573,1620522306,{}
747747919,391248163,{}
367990047,1620522306,{}
284981841,1620522306,{}
888914514,1006505497,{}
91975097,1006505497,{}
238561880,1620522306,{}
1259036090,391248163,{}
599398550,1620522306,{}
299174498,391248163,{}
316142179,391248163,{}
578191974,1620522306,{}
303442538,1620522306,{}
122458732,1006505497,{}
354835054,1620522306,{}
432814525,1620522306,{}
