1028855810,1006505497,{}
37466739,1006505497,{}
392274549,1620522306,{}
567034486,391248163,{}
274168442,1620522306,{}
389589628,391248163,{}
373404287,391248163,{}
1178862211,1006505497,{}
600211034,391248163,{}
563920662,1620522306,{}
830667398,1620522306,{}
129448583,1006505497,{}
260383368,1620522306,{}
227774070,391248163,{}
1444813452,1006505497,{}
11266702,1620522306,{}
124293776,391248163,{}
38640273,1006505497,{}
415906140,1006505497,{}
587555147,1620522306,{}
1186097822,1620522306,{}
426509606,1006505497,{}
419463845,1620522306,{}
14733991,1620522306,{}
375155521,1006505497,{}
20023987,1006505497,{}
79014580,1620522306,{}
166124219,1620522306,{}
231936700,391248163,{}
345913802,1620522306,{}
1036812992,1620522306,{}
1230863042,1620522306,{}
363909828,391248163,{}
210842313,1620522306,{}
74724045,1006505497,{}
774466254,1620522306,{}
797979343,1620522306,{}
137999059,1620522306,{}
123695829,1006505497,{}
992471766,1006505497,{}
227669113,1620522306,{}
994865881,391248163,{}
276060892,1620522306,{}
272442860,1006505497,{}
34306853,1620522306,{}
34306853,391248163,{}
219457306,1620522306,{}
202199777,1620522306,{}
202199777,391248163,{}
101784699,391248163,{}
742607594,391248163,{}
1403476718,391248163,{}
57664239,1006505497,{}
207934196,1620522306,{}
15072382,1006505497,{}
373582583,391248163,{}
800879354,1620522306,{}
210944763,1620522306,{}
1394111228,1620522306,{}
27624189,1006505497,{}
1337373440,1620522306,{}
529335949,391248163,{}
1076298500,1006505497,{}
251083526,1620522306,{}
251083526,391248163,{}
251185927,1006505497,{}
213083607,1006505497,{}
372169486,1620522306,{}
623278869,1620522306,{}
246741784,391248163,{}
36119322,1006505497,{}
21174063,1006505497,{}
214024989,1620522306,{}
215464752,391248163,{}
251190052,1620522306,{}
411749157,1620522306,{}
281078568,1006505497,{}
22281002,1006505497,{}
362023728,1620522306,{}
561906824,391248163,{}
96206514,391248163,{}
74949430,1006505497,{}
66810680,1006505497,{}
232246074,391248163,{}
316533898,1006505497,{}
378647363,391248163,{}
373566139,1620522306,{}
868420424,1620522306,{}
178649929,1006505497,{}
1017644468,1620522306,{}
563960657,391248163,{}
489601874,391248163,{}
15008596,1006505497,{}
78136149,1620522306,{}
78136149,391248163,{}
364723035,391248163,{}
387269847,391248163,{}
214172512,391248163,{}
379927393,1620522306,{}
35222371,1620522306,{}
873324006,1620522306,{}
260369254,391248163,{}
577195836,1006505497,{}
577313642,391248163,{}
454159211,391248163,{}
506379116,391248163,{}
384400237,1620522306,{}
66462578,1620522306,{}
529707891,391248163,{}
380822388,1620522306,{}
260170616,1006505497,{}
191882106,391248163,{}
232221563,1620522306,{}
232221563,391248163,{}
16931710,391248163,{}
185130133,391248163,{}
178525062,1006505497,{}
1427274631,391248163,{}
1721815944,391248163,{}
1467303404,1620522306,{}
39768976,1006505497,{}
96791042,1006505497,{}
494260718,1620522306,{}
273384342,1620522306,{}
742546328,1620522306,{}
367678362,391248163,{}
1151351707,1620522306,{}
492090270,1620522306,{}
80851781,1620522306,{}
1249741729,1006505497,{}
24669093,1006505497,{}
403655590,391248163,{}
168760817,391248163,{}
18506226,1006505497,{}
120814510,1006505497,{}
1200962479,1620522306,{}
257125299,1006505497,{}
419705781,1620522306,{}
186875424,391248163,{}
246480372,391248163,{}
1423541407,1620522306,{}
123055036,1006505497,{}
174615896,1006505497,{}
163068603,1620522306,{}
302803910,1620522306,{}
1704085728,1006505497,{}
410758092,391248163,{}
520289230,391248163,{}
206119888,1620522306,{}
206119888,391248163,{}
191487480,1620522306,{}
27728852,1006505497,{}
880548824,1620522306,{}
1396825051,1620522306,{}
239840421,391248163,{}
1832950752,1620522306,{}
545219553,391248163,{}
120282619,391248163,{}
217117668,1620522306,{}
532558821,391248163,{}
806368231,1006505497,{}
428426066,391248163,{}
104899752,1620522306,{}
209971027,391248163,{}
14314487,1006505497,{}
511994872,391248163,{}
206195705,1006505497,{}
1528128506,391248163,{}
532247558,1006505497,{}
299930633,1620522306,{}
732867595,1620522306,{}
531594252,1620522306,{}
135955469,1006505497,{}
519910416,1620522306,{}
15639569,1006505497,{}
375774382,391248163,{}
361198615,1620522306,{}
103973912,1006505497,{}
98400772,1620522306,{}
565675144,391248163,{}
901186591,1620522306,{}
221064224,391248163,{}
540111905,1006505497,{}
117845026,1006505497,{}
1666096171,1620522306,{}
499844140,391248163,{}
294734893,1620522306,{}
280925230,1620522306,{}
509146160,1006505497,{}
491623474,1006505497,{}
180354099,1620522306,{}
56831029,391248163,{}
741387320,391248163,{}
1709368159,391248163,{}
295906364,391248163,{}
627563582,1620522306,{}
293983295,1006505497,{}
28304449,1006505497,{}
245941316,1620522306,{}
225659579,1006505497,{}
142842951,391248163,{}
37944392,1620522306,{}
96663735,1620522306,{}
1523174335,1006505497,{}
1306062349,391248163,{}
812729426,391248163,{}
293016659,1620522306,{}
194399316,1006505497,{}
435868764,1006505497,{}
273314910,1006505497,{}
1275251557,391248163,{}
11990112,1006505497,{}
243582050,391248163,{}
1180385809,1006505497,{}
252202089,1006505497,{}
976587282,1620522306,{}
761193582,391248163,{}
1029008498,391248163,{}
352243219,391248163,{}
608474229,1006505497,{}
330243191,391248163,{}
1467737210,1006505497,{}
616584315,391248163,{}
769876842,1620522306,{}
389508222,1620522306,{}
338719872,1620522306,{}
515701322,1006505497,{}
838192261,1620522306,{}
710675592,1620522306,{}
582161546,1006505497,{}
1728605323,1620522306,{}
712574101,391248163,{}
180743319,1620522306,{}
180743319,391248163,{}
199249094,1006505497,{}
534441113,391248163,{}
399367322,1620522306,{}
280433819,391248163,{}
276955674,1620522306,{}
375105735,1620522306,{}
405836959,1620522306,{}
229392338,391248163,{}
122117284,391248163,{}
48355185,1006505497,{}
1697172648,1620522306,{}
192825202,391248163,{}
247950510,1620522306,{}
162998066,391248163,{}
16486129,1006505497,{}
241198269,1006505497,{}
83840361,1006505497,{}
579407040,1006505497,{}
94596289,1006505497,{}
710637781,1620522306,{}
260441897,391248163,{}
598175891,1620522306,{}
324551878,1620522306,{}
311653577,391248163,{}
944471244,1006505497,{}
43855748,1006505497,{}
379378901,1620522306,{}
1277127895,1006505497,{}
324836488,1620522306,{}
20182235,1006505497,{}
13054842,1620522306,{}
435946722,1620522306,{}
140979298,391248163,{}
2173107435,391248163,{}
250758440,391248163,{}
216713341,1620522306,{}
95214098,1006505497,{}
320922867,1006505497,{}
162653054,1006505497,{}
246011126,391248163,{}
186484265,1006505497,{}
1520323832,1620522306,{}
180411171,1006505497,{}
96627965,391248163,{}
1518343422,1006505497,{}
218608897,1006505497,{}
1459252483,1620522306,{}
228658436,391248163,{}
83485959,1006505497,{}
309507135,1006505497,{}
1405539594,1006505497,{}
147243818,391248163,{}
196986124,1620522306,{}
249137277,391248163,{}
17657107,1006505497,{}
54174254,1620522306,{}
54576407,1620522306,{}
304921880,1620522306,{}
154483993,1620522306,{}
856947961,1620522306,{}
250643740,1620522306,{}
168197405,391248163,{}
604683551,391248163,{}
13026012,1620522306,{}
255051048,1006505497,{}
51137837,1006505497,{}
19406126,1006505497,{}
17653039,1620522306,{}
186785072,1620522306,{}
91583793,1006505497,{}
1134287312,1620522306,{}
284998125,1620522306,{}
236807479,1620522306,{}
234870076,391248163,{}
1699571005,1006505497,{}
52161856,1620522306,{}
1620522306,1621092354,{}
1620522306,557249860,{}
1620522306,268205578,{}
1620522306,40197806,{}
1620522306,133658138,{}
1620522306,186400687,{}
1620522306,324861531,{}
1620522306,482770469,{}
1620522306,461501488,{}
1620522306,74739249,{}
1620522306,69532217,{}
1620522306,211322426,{}
1620522306,75511360,{}
1620522306,1567956553,{}
1620522306,419626572,{}
1620522306,48685645,{}
1620522306,1224746766,{}
1620522306,315830360,{}
1620522306,245042778,{}
1620522306,372852316,{}
1620522306,398799458,{}
1620522306,399007332,{}
1620522306,160489064,{}
1620522306,292374119,{}
1620522306,1223122543,{}
1620522306,122156662,{}
1620522306,144930431,{}
1620522306,909921926,{}
1620522306,80327303,{}
1620522306,596555033,{}
1620522306,538272409,{}
1620522306,556875421,{}
1620522306,273131207,{}
1620522306,1069113008,{}
1620522306,1624993458,{}
1620522306,526727349,{}
1620522306,124869460,{}
1620522306,6830452,{}
1620522306,300307914,{}
1620522306,175994563,{}
1620522306,219766981,{}
1620522306,320736968,{}
1620522306,217173706,{}
1620522306,608398996,{}
1620522306,161634013,{}
1620522306,283944326,{}
1620522306,389660395,{}
1620522306,1635921139,{}
1620522306,403624318,{}
1620522306,153929975,{}
1620522306,465843839,{}
1620522306,1709664049,{}
1620522306,191014660,{}
1620522306,247524639,{}
1620522306,217743045,{}
1620522306,305551235,{}
1620522306,354754836,{}
1620522306,423446294,{}
1620522306,239810334,{}
1620522306,269816099,{}
1620522306,262859046,{}
1620522306,120851940,{}
1620522306,1212092718,{}
1620522306,192595247,{}
1620522306,297504562,{}
1620522306,17804851,{}
1620522306,254619451,{}
1620522306,376218313,{}
1620522306,1558656798,{}
1620522306,291335491,{}
1620522306,601953604,{}
1620522306,407201434,{}
1620522306,834995532,{}
1620522306,1817306450,{}
1620522306,270511956,{}
1620522306,198611285,{}
1620522306,1249836601,{}
1620522306,1109604187,{}
1620522306,408302430,{}
1620522306,110390624,{}
1620522306,24870544,{}
1620522306,123828077,{}
1620522306,194145653,{}
1620522306,185212278,{}
1620522306,238739170,{}
1620522306,381674366,{}
1620522306,287405440,{}
1620522306,13895042,{}
1620522306,117702124,{}
1620522306,1142391181,{}
1620522306,259898766,{}
1620522306,405515665,{}
1620522306,293571054,{}
1620522306,130235798,{}
1620522306,1001680675,{}
1620522306,114443822,{}
1620522306,234810779,{}
1620522306,372823965,{}
1620522306,125118109,{}
1620522306,200742306,{}
1620522306,155018737,{}
1620522306,226161988,{}
1620522306,498892715,{}
1620522306,264099400,{}
1620522306,235276210,{}
1620522306,919759285,{}
1620522306,264916918,{}
1620522306,1066483188,{}
1620522306,592823199,{}
1620522306,1639831488,{}
1620522306,714527136,{}
1620522306,441186242,{}
1620522306,175795737,{}
1620522306,1069296541,{}
1620522306,1234710476,{}
1620522306,519855493,{}
1620522306,210456530,{}
1620522306,373876468,{}
1620522306,354818007,{}
1620522306,939974112,{}
1620522306,220718683,{}
1620522306,170740834,{}
1620522306,300900263,{}
1620522306,307488535,{}
1620522306,1558945448,{}
1620522306,302587892,{}
1620522306,722210558,{}
1620522306,165916420,{}
1620522306,971744911,{}
239568200,391248163,{}
1073788238,391248163,{}
389379410,391248163,{}
407961438,391248163,{}
1087483224,1006505497,{}
2226791774,200058385,{}
2226791774,165916420,{}
2226791774,484683149,{}
415096174,1006505497,{}
505744768,1006505497,{}
618116496,391248163,{}
265764242,1006505497,{}
549258819,391248163,{}
566601281,391248163,{}
473185519,391248163,{}
220355880,391248163,{}
160659355,1006505497,{}
30706856,1006505497,{}
441974189,1006505497,{}
620465504,391248163,{}
318679001,391248163,{}
382393,1006505497,{}
1452830138,1006505497,{}
810427,1006505497,{}
522601034,391248163,{}
241071552,391248163,{}
304928205,1006505497,{}
605719119,391248163,{}
179129820,391248163,{}
27439013,1006505497,{}
848969191,1006505497,{}
28487586,1006505497,{}
1066483188,391248163,{}
1694279142,391248163,{}
423366137,391248163,{}
228158971,391248163,{}
211981824,391248163,{}
532993540,391248163,{}
495808005,391248163,{}
723924739,391248163,{}
821636616,391248163,{}
268205578,391248163,{}
391248163,354351055,{}
391248163,165916420,{}
391248163,365114916,{}
391248163,601997059,{}
391248163,242441775,{}
391248163,379332361,{}
391248163,516886090,{}
391248163,232945591,{}
391248163,392267383,{}
391248163,313890427,{}
391248163,909921926,{}
391248163,971744911,{}
391248163,358905495,{}
391248163,168052383,{}
391248163,263224993,{}
391248163,581274274,{}
391248163,466345638,{}
391248163,524582568,{}
391248163,299335337,{}
391248163,40197806,{}
391248163,274986676,{}
391248163,364742333,{}
391248163,559003344,{}
391248163,91137768,{}
391248163,373876468,{}
391248163,144930431,{}
391248163,915695318,{}
391248163,468676359,{}
391248163,248858256,{}
391248163,610686752,{}
391248163,1405949732,{}
391248163,1495469892,{}
391248163,61249353,{}
391248163,259182412,{}
391248163,133855228,{}
391248163,271335053,{}
391248163,279074641,{}
391248163,340893329,{}
391248163,216645501,{}
391248163,401344387,{}
391248163,170446567,{}
391248163,1546811282,{}
391248163,245299127,{}
391248163,737378238,{}
391248163,175795737,{}
391248163,1901719519,{}
391248163,1522508768,{}
391248163,270041065,{}
391248163,376329210,{}
255048621,1006505497,{}
305174034,1006505497,{}
354254356,1006505497,{}
37388206,1006505497,{}
593864214,1006505497,{}
264029723,1006505497,{}
295175711,1006505497,{}
301698594,1006505497,{}
344030764,1006505497,{}
5713842,1006505497,{}
111312653,1006505497,{}
82867773,1006505497,{}
90168897,1006505497,{}
69343508,1006505497,{}
64698978,1006505497,{}
572479189,1006505497,{}
292343394,1006505497,{}
98446952,1006505497,{}
564089684,1006505497,{}
2025101,1006505497,{}
95198864,1006505497,{}
14093970,1006505497,{}
1159612087,1006505497,{}
1281305245,1006505497,{}
226713274,1006505497,{}
216656622,1006505497,{}
82566863,1006505497,{}
77436536,1006505497,{}
300162773,1006505497,{}
60458714,1006505497,{}
440891105,1006505497,{}
1370610006,1006505497,{}
43299863,1006505497,{}
381813372,1006505497,{}
92563078,1006505497,{}
63756584,1006505497,{}
21774074,1006505497,{}
485244669,1006505497,{}
165916420,1006505497,{}
859692806,1006505497,{}
250380045,1006505497,{}
849270546,1006505497,{}
89911068,1006505497,{}
45365026,1006505497,{}
1316984629,1006505497,{}
407715644,1006505497,{}
96989025,1006505497,{}
363747144,1006505497,{}
489966220,1006505497,{}
617118982,1006505497,{}
43104079,1006505497,{}
232503127,1006505497,{}
1335668569,1006505497,{}
316651357,1006505497,{}
73013091,1006505497,{}
1006505497,352237485,{}
1006505497,382854763,{}
1006505497,1632913393,{}
1006505497,127315965,{}
1006505497,17354555,{}
1006505497,146129222,{}
1006505497,219219825,{}
1006505497,366088050,{}
1006505497,1886566261,{}
1006505497,217771939,{}
1006505497,1239918504,{}
1006505497,1244399556,{}
1006505497,1546977270,{}
1006505497,1231314888,{}
1006505497,324960202,{}
1006505497,246820825,{}
1006505497,17924058,{}
1006505497,1518551030,{}
1006505497,55572474,{}
1006505497,726074365,{}
